isToDelete,wordsAmt,likes,relevance,hoursOfDay
TN,2,1,0.26748475,23
TN,30,13,0.18789096,8
TP,4,0,0.0,16
TN,11,16,0.45474532,14
FP,10,0,0.02719066,15
TP,23,0,0.043021716,15
TP,1,0,0.023712637,15
TP,5,0,0.030574676,16
FN,2,0,0.26872563,19
TP,10,0,0.03580511,18
TP,4,0,0.06535145,19
TN,30,0,0.09390749,15
TN,15,1,0.2037713,15
FP,18,0,0.043768406,18
TN,8,45,0.08208002,13
TP,15,0,8.534224E-4,18
TP,1,0,0.0,19
TN,13,1,0.6670222,15
TP,9,0,0.043336455,18
FP,3,0,0.0,19
TN,9,67,0.037426453,16
FP,10,0,0.026233329,15
TN,3,0,0.17448495,14
FN,3,0,0.139236,18
TN,9,0,0.28546184,19
TN,6,5,0.26222286,0
TN,3,0,0.1126982,16
FP,21,0,0.078433126,17
TN,8,1,0.19256566,14
TN,179,0,0.09387454,19
TN,46,98,0.0672048,16
TP,1,0,0.0,15
TN,7,0,0.09952895,18
TP,18,0,0.0642506,17
TP,5,0,0.027919961,16
TN,5,24,0.0,13
FP,29,0,0.06342588,16
FP,17,0,0.068858445,17
TN,7,9,0.18293214,11
TN,6,27,0.22194347,15
TP,6,0,0.0,15
FP,10,0,0.051405802,15
FN,112,0,0.117139034,16
TN,56,42,0.09370707,13
TN,5,8,0.21370016,14
TP,1,0,0.0,15
FP,33,0,0.03900816,17
TN,19,19,0.3393124,8
FP,8,0,0.030585306,16
FP,12,0,0.05844869,19
FP,7,0,0.05593207,15
TN,9,0,0.11766988,16
FP,10,0,0.060125936,19
TN,8,0,0.21370016,15
TN,5,10,0.21799898,13
TN,1,29,0.0,13
TN,7,0,0.22960456,14
TP,14,0,0.026808154,15
TN,5,1,0.22174725,7
TP,2,0,0.054200314,16
TN,5,11,0.4443338,14
TP,12,0,0.019530833,19
TN,3,2,0.18671572,11
TN,6,0,0.37592614,14
TN,4,0,0.36240292,17
TN,6,7,0.40979964,6
FP,31,0,0.06673483,17
TN,2,1,0.16136003,13
TN,93,0,0.111146964,17
TN,15,0,0.1378046,15
TN,55,0,0.1203891,15
FP,4,0,0.045624785,15
TN,4,4,0.1836193,3
TN,7,1,0.24481921,12
FP,5,0,0.072527,16
TP,1,0,0.0,15
TN,4,11,0.04260347,15
FP,5,0,0.0585647,15
FP,9,0,0.039906375,17
FP,14,0,0.039491653,17
TN,10,0,0.43155435,15
FP,11,1,0.021626439,15
TN,7,0,0.67924476,15
TP,1,0,0.0,15
TP,1,0,0.0,15
TN,3,31,0.069911025,13
TN,12,0,0.09714636,17
TN,20,2,0.25640646,14
FP,27,0,0.062000334,15
FP,9,0,0.028174356,15
TN,3,20,0.13309555,20
TN,2,1,0.23101887,13
TP,6,0,0.0,15
FP,18,0,0.031158822,15
FP,7,0,0.027614187,17
TN,5,0,0.11594435,15
TN,10,21,0.23338702,14
TP,7,0,0.0,16
TN,5,10,0.1213561,15
TN,16,3,0.22664341,15
FP,16,0,0.07448744,17
TP,21,0,0.065593615,15
TN,27,4,0.18456061,12
TN,16,27,0.014357538,13
TN,5,16,0.44877595,9
TN,16,0,0.09936091,19
TN,8,0,0.23513564,20
TN,9,8,0.2828665,16
TP,7,0,0.026832765,19
FP,3,0,0.0585647,19
FP,7,0,0.019893965,19
TP,1,0,0.0,16
TN,12,6,0.15688205,12
TN,12,88,0.70521176,8
TN,7,4,0.14430356,15
TP,1,0,0.0,19
FP,15,0,0.08754784,15
TN,5,0,0.34364045,10
TN,1,30,0.0,13
TN,8,0,0.20565896,16
TN,12,15,0.1745473,13
